date,com.samsung.health.heart_rate.heart_rate,run_step_count,walk_step_count,speed,distance,calorie,efficiency
2020-03-24,81.71428571428571,9.0,971.0,1.7268964,726.07,35.63,87.0
2020-03-25,78.91304347826087,53.0,1450.0,1.8483879,1117.43,57.55,83.5
2020-03-26,76.3,13.0,2291.0,2.11092965,1728.26,85.76,85.5
2020-03-27,80.46153846153847,64.0,3738.0,4.11290545,2843.93,142.51,85.5
2020-03-28,76.61904761904762,186.0,5814.0,2.5649507,4516.562,229.39,85.5
2020-03-29,76.21739130434783,24.0,6568.0,1.8147728,4861.298,232.04,87.33333333333333
2020-03-30,76.94117647058823,4.0,2849.0,1.9191484499999998,2092.1279999999997,101.18,89.5
2020-03-31,80.0,34.0,3343.0,2.1074977,2460.799,123.63,90.75
2020-04-01,80.0,123.0,3639.0,2.4288466,2825.41,141.97,92.0
2020-04-02,74.95238095238095,78.0,10076.0,4.03351665,7509.799,369.2,86.75
2020-04-03,80.57142857142857,139.0,4807.0,2.6343971999999996,3729.68,188.5,89.0
2020-04-04,73.35,18.0,7380.0,1.8835524500000003,5500.808000000001,262.4,87.0
2020-04-05,76.44444444444444,139.0,6700.0,2.9346597,5082.726,251.3,86.5
2020-04-06,74.5,4.0,60.0,1.76167175,49.41,2.24,82.0
2020-04-07,78.08695652173913,56.0,6157.0,2.31116235,4647.19,226.02,87.0
2020-04-08,74.125,69.0,3196.0,2.14506545,2396.88,123.23,85.5
2020-04-09,77.68181818181819,58.0,3917.0,2.6175602,2965.4990000000003,147.34,86.0
2020-04-10,75.25,29.0,9686.0,2.1940898,7246.526,339.77,85.33333333333333
2020-04-11,87.38888888888889,69.0,3195.0,2.05273805,2442.048,122.34,87.0
2020-04-12,76.04545454545455,40.0,9080.0,4.0825499999999995,6703.161,325.68,85.5
2020-04-13,78.34782608695652,22.0,7878.0,1.96312545,5841.338000000001,279.85,88.0
2020-04-14,81.55,54.0,3794.0,2.3796762,2906.493,142.24,91.0
2020-04-15,79.1875,69.33333333333333,4055.6666666666665,1.9283137999999997,2906.6113333333337,190.14333333333332,86.0
